  675       -9.8369e+00     2.9125e+00
  676       -9.7093e+00     3.3295e+00
  677       -1.2001e+01     8.5401e-01
  678       -1.2558e+01     7.3353e-01
  679       -9.6229e+00     4.0699e+00
  680       -1.1087e+01     1.2907e+00
  681       -1.0392e+01     1.9210e+00
  682       -9.6225e+00     3.8535e+00
  683       -1.0897e+01     1.4202e+00
  684       -9.6352e+00     3.6484e+00
  685       -1.2433e+01     7.3495e-01
  686       -9.7708e+00     3.0182e+00
  687       -1.0644e+01     1.6277e+00
  688       -1.2988e+01     6.8226e-01
  689       -1.1278e+01     1.1450e+00
  690       -9.6549e+00     3.4414e+00
  691       -1.1462e+01     1.0337e+00
  692       -1.1879e+01     8.5690e-01
  693       -1.2308e+01     7.3573e-01
  694       -9.7160e+00     3.1263e+00
  695       -1.0451e+01     1.7944e+00
  696       -1.0094e+01     2.2667e+00
  697       -1.0023e+01     2.3829e+00
  698       -9.9641e+00     2.4885e+00
  699       -1.0220e+01     2.0724e+00
  700       -1.0148e+01     2.1744e+00
  701       -1.0711e+01     1.5224e+00
  702       -1.1648e+01     9.2242e-01
  703       -9.9026e+00     2.5901e+00
  704       -1.2187e+01     7.4182e-01
  705       -1.0959e+01     1.3120e+00
  706       -9.5606e+00     3.9616e+00
  707       -9.5679e+00     3.7495e+00
  708       -1.1753e+01     8.6072e-01
  709       -9.8361e+00     2.6947e+00
  710       -9.6488e+00     3.2314e+00
  711       -9.7816e+00     2.8037e+00
  712       -9.5797e+00     3.5373e+00
  713       -1.1153e+01     1.1479e+00
  714       -1.0779e+01     1.4177e+00
  715       -1.2062e+01     7.4491e-01
  716       -1.1337e+01     1.0368e+00
  717       -1.2869e+01     6.1733e-01
  718       -1.0520e+01     1.6495e+00
  719       -1.2744e+01     6.1906e-01
  720       -1.0267e+01     1.9209e+00
  721       -1.2619e+01     6.2205e-01
  722       -1.1523e+01     9.2462e-01
  723       -9.7127e+00     2.9072e+00
  724       -9.5869e+00     3.3372e+00
  725       -1.2494e+01     6.2616e-01
  726       -1.1938e+01     7.4662e-01
  727       -1.0327e+01     1.8145e+00
  728       -9.6620e+00     3.0178e+00
  729       -9.4982e+00     4.0699e+00
  730       -9.4986e+00     3.8535e+00
  731       -1.2370e+01     6.2725e-01
  732       -9.5106e+00     3.6412e+00
  733       -1.0586e+01     1.5168e+00
  734       -9.9702e+00     2.2754e+00
  735       -1.1212e+01     1.0384e+00
  736       -1.2988e+01     5.5679e-01
  737       -9.5321e+00     3.4225e+00
  738       -1.2246e+01     6.3175e-01
  739       -1.1029e+01     1.1481e+00
  740       -1.0028e+01     2.1656e+00
  741       -1.0096e+01     2.0620e+00
  742       -1.1813e+01     7.5080e-01
  743       -1.1398e+01     9.2758e-01
  744       -9.8453e+00     2.4791e+00
  745       -9.8992e+00     2.3767e+00
  746       -9.5921e+00     3.1203e+00
  747       -1.0853e+01     1.2633e+00
  748       -9.7780e+00     2.5843e+00
  749       -1.0680e+01     1.3861e+00
  750       -9.7241e+00     2.6962e+00
  751       -1.2121e+01     6.3580e-01
  752       -1.0382e+01     1.6614e+00
  753       -9.4359e+00     3.9616e+00
  754       -1.0145e+01     1.9357e+00
  755       -9.5310e+00     3.2286e+00
  756       -9.4436e+00     3.7460e+00
  757       -1.1688e+01     7.5421e-01
  758       -9.6574e+00     2.8010e+00
  759       -9.4585e+00     3.5432e+00
  760       -1.2837e+01     5.0467e-01
  761       -1.1996e+01     6.3945e-01
  762       -1.2679e+01     5.1233e-01
  763       -1.0484e+01     1.5231e+00
  764       -1.1088e+01     1.0422e+00
  765       -1.1576e+01     7.8460e-01
  766       -1.1273e+01     9.2967e-01
  767       -9.6016e+00     2.9121e+00
  768       -1.2553e+01     5.1608e-01
  769       -1.0904e+01     1.1495e+00
  770       -1.0189e+01     1.8252e+00
  771       -1.2429e+01     5.2116e-01
  772       -1.0729e+01     1.2738e+00
  773       -9.4627e+00     3.3325e+00
  774       -1.1871e+01     6.4071e-01
  775       -9.5378e+00     3.0187e+00
  776       -1.0251e+01     1.7168e+00
  777       -9.4025e+00     3.6418e+00
  778       -1.1459e+01     7.9776e-01
  779       -1.2304e+01     5.2178e-01
  780       -9.3736e+00     4.0699e+00
  781       -1.0556e+01     1.3923e+00
  782       -9.3736e+00     3.8534e+00
  783       -9.9030e+00     2.1703e+00
  784       -9.8460e+00     2.2640e+00
  785       -9.9712e+00     2.0544e+00
  786       -9.7212e+00     2.4890e+00
  787       -9.7765e+00     2.3775e+00
  788       -9.4117e+00     3.4436e+00
  789       -1.2180e+01     5.2891e-01
  790       -1.1149e+01     9.3317e-01
  791       -1.2988e+01     4.3132e-01
  792       -1.0963e+01     1.0422e+00
  793       -1.1748e+01     6.4448e-01
  794       -9.4695e+00     3.1205e+00
  795       -9.6566e+00     2.5920e+00
  796       -1.0780e+01     1.1625e+00
  797       -1.0020e+01     1.9400e+00
  798       -1.0285e+01     1.6124e+00
  799       -9.5995e+00     2.7030e+00
  800       -1.0614e+01     1.2826e+00
  801       -1.2055e+01     5.3002e-01
  802       -1.1335e+01     7.9912e-01
  803       -1.0360e+01     1.5128e+00
  804       -1.0077e+01     1.8315e+00
  805       -9.5352e+00     2.8070e+00
  806       -1.2735e+01     4.0156e-01
  807       -1.2860e+01     3.9430e-01
  808       -9.3113e+00     3.9616e+00
  809       -1.2611e+01     4.1118e-01
  810       -1.1623e+01     6.4599e-01
  811       -1.0431e+01     1.4104e+00
  812       -1.1933e+01     5.3241e-01
  813       -9.3917e+00     3.2298e+00
  814       -1.2486e+01     4.1046e-01
  815       -9.4768e+00     2.9098e+00
  816       -1.1024e+01     9.3539e-01
  817       -1.0841e+01     1.0538e+00
  818       -1.1208e+01     8.2321e-01
  819       -1.0127e+01     1.7171e+00
  820       -9.3144e+00     3.5726e+00
  821       -1.2365e+01     4.1373e-01
  822       -1.1515e+01     6.6259e-01
  823       -9.2907e+00     3.7192e+00
  824       -1.0666e+01     1.1689e+00
  825       -9.3388e+00     3.3429e+00
  826       -1.1806e+01     5.3490e-01
  827       -1.0186e+01     1.6108e+00
  828       -9.4138e+00     3.0092e+00
  829       -1.2241e+01     4.1740e-01
  830       -9.6645e+00     2.3778e+00
  831       -9.7787e+00     2.1671e+00
  832       -9.7201e+00     2.2694e+00
  833       -9.8424e+00     2.0555e+00
  834       -9.2490e+00     4.0699e+00
  835       -9.5972e+00     2.4829e+00
  836       -1.0481e+01     1.2895e+00
  837       -9.8969e+00     1.9563e+00
  838       -9.2876e+00     3.4567e+00
  839       -1.2116e+01     4.2139e-01
  840       -1.0901e+01     9.4429e-01
  841       -9.5318e+00     2.5892e+00
  842       -9.9555e+00     1.8466e+00
  843       -1.2988e+01     3.0585e-01
  844       -1.1685e+01     5.3760e-01
  845       -1.0238e+01     1.4972e+00
  846       -1.1079e+01     8.2354e-01
  847       -9.3448e+00     3.1133e+00
  848       -9.2254e+00     3.8487e+00
  849       -9.4752e+00     2.6981e+00
  850       -1.0717e+01     1.0548e+00
  851       -1.1403e+01     6.3695e-01
  852       -1.1992e+01     4.2215e-01
  853       -1.0307e+01     1.4018e+00
  854       -1.0542e+01     1.1809e+00
  855       -1.2665e+01     2.9844e-01
  856       -1.2789e+01     2.8902e-01
  857       -9.2917e+00     3.2252e+00
  858       -1.0003e+01     1.7316e+00
  859       -1.2549e+01     3.0286e-01
  860       -9.4104e+00     2.8048e+00
  861       -1.1269e+01     6.7953e-01
  862       -9.1867e+00     3.9616e+00
  863       -1.1560e+01     5.4242e-01
  864       -1.2425e+01     3.0391e-01
  865       -1.0065e+01     1.6243e+00
  866       -1.1867e+01     4.2629e-01
  867       -9.3521e+00     2.9152e+00
  868       -9.2095e+00     3.5166e+00
  869       -1.0955e+01     8.3187e-01
  870       -9.2352e+00     3.3366e+00
  871       -1.2300e+01     3.0736e-01
  872       -1.0777e+01     9.4763e-01
  873       -1.0357e+01     1.2877e+00
  874       -1.1135e+01     7.1581e-01
  875       -9.5399e+00     2.3857e+00
  876       -9.5960e+00     2.2742e+00
  877       -9.7188e+00     2.0576e+00
  878       -1.0593e+01     1.0680e+00
  879       -9.6539e+00     2.1636e+00
  880       -9.2924e+00     3.0216e+00
  881       -1.2175e+01     3.1138e-01
  882       -9.4791e+00     2.4927e+00
  883       -9.7746e+00     1.9522e+00
  884       -1.0114e+01     1.5100e+00
  885       -1.1743e+01     4.2700e-01
  886       -9.1621e+00     3.6314e+00
  887       -1.0190e+01     1.4185e+00
  888       -9.8313e+00     1.8530e+00
  889       -9.1244e+00     4.0699e+00
  890       -1.0417e+01     1.1829e+00
  891       -1.1463e+01     5.1730e-01
  892       -1.2050e+01     3.1641e-01
  893       -9.1320e+00     3.7414e+00
  894       -9.4075e+00     2.5938e+00
  895       -9.8935e+00     1.7387e+00
  896       -9.2246e+00     3.1211e+00
  897       -9.3506e+00     2.7049e+00
  898       -1.1618e+01     4.3187e-01
  899       -1.2875e+01     1.8234e-01
  900       -1.2988e+01     1.8039e-01
  901       -1.0829e+01     8.3417e-01
  902       -1.1010e+01     7.1970e-01
  903       -1.0652e+01     9.5824e-01
  904       -1.2719e+01     1.8579e-01
  905       -1.2611e+01     1.9423e-01
  906       -9.1409e+00     3.4502e+00
  907       -1.1925e+01     3.1689e-01
  908       -1.1331e+01     5.3492e-01
  909       -1.0233e+01     1.3030e+00
  910       -9.9411e+00     1.6271e+00
  911       -1.2486e+01     1.9514e-01
  912       -9.2898e+00     2.8070e+00
  913       -9.1672e+00     3.2318e+00
  914       -1.0468e+01     1.0692e+00
  915       -1.2359e+01     1.9742e-01
  916       -9.0613e+00     3.9836e+00
  917       -1.0000e+01     1.5177e+00
  918       -1.1805e+01     3.1922e-01
  919       -9.2279e+00     2.9154e+00
  920       -9.4865e+00     2.2751e+00
  921       -9.0582e+00     3.8551e+00
  922       -1.0297e+01     1.1970e+00
  923       -9.0868e+00     3.5358e+00
  924       -9.5404e+00     2.1664e+00
  925       -1.2237e+01     2.0294e-01
  926       -1.0071e+01     1.4195e+00
  927       -9.4239e+00     2.3808e+00
  928       -9.5945e+00     2.0568e+00
  929       -1.1207e+01     5.4642e-01
  930       -1.0887e+01     7.2567e-01
  931       -1.0704e+01     8.4584e-01
  932       -9.6530e+00     1.9482e+00
  933       -1.1069e+01     6.0986e-01
  934       -1.1505e+01     4.0000e-01
  935       -9.7069e+00     1.8510e+00
  936       -9.1690e+00     3.0104e+00
  937       -9.3554e+00     2.4851e+00
  938       -9.0929e+00     3.3349e+00
  939       -1.0528e+01     9.6217e-01
  940       -1.2112e+01     2.0407e-01
  941       -9.7688e+00     1.7454e+00
  942       -9.0405e+00     3.6371e+00
  943       -1.1677e+01     3.2176e-01
  944       -9.3015e+00     2.5928e+00
  945       -1.0130e+01     1.3108e+00
  946       -1.1383e+01     4.2130e-01
  947       -8.9998e+00     4.0699e+00
  948       -1.1987e+01     2.0864e-01
  949       -1.0344e+01     1.0824e+00
  950       -9.8248e+00     1.6345e+00
  951       -9.2368e+00     2.6967e+00
  952       -1.2780e+01     7.8090e-02
  953       -1.2533e+01     9.7389e-02
  954       -1.2657e+01     8.2082e-02
  955       -9.1001e+00     3.1143e+00
  956       -1.0763e+01     7.3545e-01
  957       -1.2412e+01     9.8968e-02
  958       -1.0944e+01     6.1552e-01
  959       -1.2988e+01     5.4917e-02
  960       -9.1756e+00     2.8027e+00
  961       -1.1547e+01     3.1736e-01
  962       -1.0173e+01     1.1989e+00
  963       -9.8761e+00     1.5228e+00
  964       -9.0171e+00     3.4337e+00
  965       -1.0580e+01     8.4892e-01
  966       -8.9788e+00     3.7492e+00
  967       -1.1863e+01     2.0864e-01
  968       -1.1259e+01     4.3300e-01
  969       -9.9501e+00     1.4230e+00
  970       -1.0406e+01     9.7457e-01
  971       -1.2290e+01     9.6770e-02
  972       -9.0405e+00     3.2235e+00
  973       -9.4164e+00     2.1727e+00
  974       -9.3621e+00     2.2728e+00
  975       -9.4704e+00     2.0637e+00
  976       -8.9375e+00     3.9616e+00
  977       -9.5300e+00     1.9577e+00
  978       -9.1064e+00     2.9059e+00
  979       -1.1739e+01     2.1347e-01
  980       -1.2170e+01     9.8795e-02
  981       -1.0233e+01     1.0897e+00
  982       -8.9633e+00     3.5403e+00
  983       -1.0007e+01     1.3130e+00
  984       -9.2888e+00     2.3796e+00
  985       -9.5832e+00     1.8450e+00
  986       -9.6470e+00     1.7426e+00
  987       -1.1135e+01     4.4226e-01
  988       -1.0816e+01     6.2317e-01
  989       -9.2316e+00     2.4905e+00
  990       -1.0638e+01     7.4052e-01
  991       -1.1423e+01     3.0665e-01
  992       -9.0449e+00     3.0138e+00
  993       -1.2045e+01     9.8433e-02
  994       -1.0998e+01     5.0284e-01
  995       -9.7009e+00     1.6442e+00
  996       -8.9709e+00     3.3181e+00
  997       -1.0456e+01     8.6068e-01
  998       -9.1772e+00     2.5875e+00
  999       -8.9175e+00     3.6519e+00
 1000       -1.1614e+01     2.1356e-01
 1001       -1.0050e+01     1.2155e+00
 1002       -1.1314e+01     3.2137e-01
 1003       -1.1921e+01     1.0447e-01
 1004       -1.2715e+01     -2.8111e-02
 1005       -1.2582e+01     -1.7690e-02
 1006       -1.0282e+01     9.7807e-01
 1007       -1.2858e+01     -3.8159e-02
 1008       -9.1124e+00     2.6956e+00
 1009       -8.8752e+00     4.0699e+00
 1010       -1.2471e+01     -1.0066e-02
 1011       -9.7636e+00     1.5160e+00
 1012       -8.8755e+00     3.8535e+00
 1013       -8.9167e+00     3.4304e+00
 1014       -8.9776e+00     3.1162e+00
 1015       -1.2353e+01     -1.0367e-02
 1016       -9.8264e+00     1.4113e+00
 1017       -1.0691e+01     6.2765e-01
 1018       -1.0516e+01     7.5162e-01
 1019       -9.0511e+00     2.7941e+00
 1020       -1.0874e+01     5.1231e-01
 1021       -1.2988e+01     -7.0551e-02
 1022       -1.1796e+01     1.0407e-01
 1023       -1.1496e+01     2.0520e-01
 1024       -1.0097e+01     1.1000e+00
 1025       -9.4091e+00     1.9712e+00
 1026       -9.8776e+00     1.3224e+00
 1027       -1.1189e+01     3.2980e-01
 1028       -8.8493e+00     3.7565e+00
 1029       -1.2228e+01     -1.0456e-02
 1030       -9.2941e+00     2.1711e+00
 1031       -9.2381e+00     2.2821e+00
 1032       -1.0341e+01     8.6811e-01
 1033       -9.3464e+00     2.0702e+00
 1034       -8.9156e+00     3.2246e+00
 1035       -8.8599e+00     3.5415e+00
 1036       -9.5269e+00     1.7544e+00
 1037       -9.4575e+00     1.8569e+00
 1038       -9.1747e+00     2.3801e+00
 1039       -8.9816e+00     2.9062e+00
 1040       -1.2108e+01     -9.4249e-03
 1041       -1.1678e+01     1.0640e-01
 1042       -8.8128e+00     3.9616e+00
 1043       -9.9299e+00     1.2205e+00
 1044       -1.0156e+01     9.9048e-01
 1045       -1.1371e+01     2.1041e-01
 1046       -9.5763e+00     1.6407e+00
 1047       -9.1100e+00     2.4861e+00
 1048       -1.2658e+01     -1.1136e-01
 1049       -1.0749e+01     5.1821e-01
 1050       -9.6406e+00     1.5351e+00
 1051       -1.0567e+01     6.3826e-01
 1052       -1.1983e+01     -8.4954e-03
 1053       -9.0534e+00     2.5966e+00
 1054       -1.2901e+01     -1.3245e-01
 1055       -8.9208e+00     3.0055e+00
 1056       -1.1063e+01     3.3053e-01
 1057       -1.2776e+01     -1.3085e-01
 1058       -8.8466e+00     3.3282e+00
 1059       -1.0928e+01     3.9981e-01
 1060       -1.0391e+01     7.5637e-01
 1061       -1.2537e+01     -1.1587e-01
 1062       -9.9858e+00     1.1099e+00
 1063       -8.7932e+00     3.6449e+00
 1064       -1.1553e+01     1.0478e-01
 1065       -1.0217e+01     8.8178e-01
 1066       -8.9901e+00     2.7042e+00
 1067       -1.1858e+01     -3.6767e-03
 1068       -1.2413e+01     -1.1847e-01
 1069       -8.8673e+00     3.1178e+00
 1070       -1.1246e+01     2.1605e-01
 1071       -9.6841e+00     1.4202e+00
 1072       -8.7505e+00     4.0699e+00
 1073       -8.7929e+00     3.4363e+00
 1074       -8.7505e+00     3.8534e+00
 1075       -1.2288e+01     -1.1650e-01
 1076       -9.7453e+00     1.3268e+00
 1077       -8.9310e+00     2.8099e+00
 1078       -9.3539e+00     1.8593e+00
 1079       -1.0626e+01     5.2835e-01
 1080       -9.8067e+00     1.2397e+00
 1081       -9.1704e+00     2.1830e+00
 1082       -9.2846e+00     1.9623e+00
 1083       -9.2241e+00     2.0709e+00
 1084       -1.0803e+01     4.1024e-01
 1085       -1.0449e+01     6.4582e-01
 1086       -1.1735e+01     -4.6816e-03
 1087       -1.0032e+01     9.9708e-01
 1088       -8.7347e+00     3.7552e+00
 1089       -1.1428e+01     1.0034e-01
 1090       -1.2988e+01     -1.9602e-01
 1091       -9.4751e+00     1.6489e+00
 1092       -1.2167e+01     -1.1819e-01
 1093       -9.1155e+00     2.2724e+00
 1094       -9.4032e+00     1.7499e+00
 1095       -1.1122e+01     2.2007e-01
 1096       -1.0267e+01     7.6768e-01
 1097       -8.7928e+00     3.2158e+00
 1098       -9.0503e+00     2.3784e+00
 1099       -8.8605e+00     2.9084e+00
 1100       -1.2045e+01     -1.1721e-01
 1101       -8.9945e+00     2.4896e+00
 1102       -8.7251e+00     3.5410e+00
 1103       -1.1611e+01     1.2138e-03
 1104       -9.5169e+00     1.5369e+00
 1105       -1.2837e+01     -2.2495e-01
 1106       -1.2479e+01     -1.9840e-01
 1107       -8.6882e+00     3.9616e+00
 1108       -9.8612e+00     1.1164e+00
 1109       -1.1303e+01     1.0551e-01
 1110       -1.2699e+01     -2.2791e-01
 1111       -1.2602e+01     -2.2179e-01
 1112       -8.7399e+00     3.3278e+00
 1113       -9.5643e+00     1.4473e+00
 1114       -1.0080e+01     8.8038e-01
 1115       -8.9291e+00     2.5953e+00
 1116       -1.1916e+01     -1.1394e-01
 1117       -8.7987e+00     3.0141e+00
 1118       -1.0501e+01     5.3401e-01
 1119       -1.0678e+01     4.1539e-01
 1120       -1.0997e+01     2.2463e-01
 1121       -1.0319e+01     6.5422e-01
 1122       -8.8713e+00     2.7058e+00
 1123       -1.2354e+01     -2.2254e-01
 1124       -8.6690e+00     3.6491e+00
 1125       -9.9087e+00     1.0124e+00
 1126       -1.1486e+01     -1.2063e-03
 1127       -1.1792e+01     -1.0728e-01
 1128       -1.0143e+01     7.8079e-01
 1129       -8.7404e+00     3.1242e+00
 1130       -1.1181e+01     1.1025e-01
 1131       -9.1213e+00     2.0693e+00
 1132       -9.1744e+00     1.9618e+00
 1133       -9.6003e+00     1.3281e+00
 1134       -1.0854e+01     2.6812e-01
 1135       -9.2967e+00     1.7484e+00
 1136       -8.6259e+00     4.0699e+00
 1137       -1.2229e+01     -2.2559e-01
 1138       -9.2299e+00     1.8538e+00
 1139       -8.8072e+00     2.8117e+00
 1140       -8.6691e+00     3.4296e+00
 1141       -8.6256e+00     3.8535e+00
 1142       -9.0507e+00     2.1710e+00
 1143       -9.6683e+00     1.2254e+00
 1144       -9.3514e+00     1.6409e+00
 1145       -8.9919e+00     2.2800e+00
 1146       -9.7381e+00     1.1340e+00
 1147       -1.0559e+01     4.2304e-01
 1148       -1.1667e+01     -1.0907e-01
 1149       -1.2105e+01     -2.2595e-01
 1150       -9.3946e+00     1.5551e+00
 1151       -1.0377e+01     5.4431e-01
 1152       -1.1361e+01     -4.8796e-03
 1153       -8.6123e+00     3.7312e+00
 1154       -1.2988e+01     -3.2149e-01
