  716       5.7166e-01     7.3114e-01
  717       4.8416e-01     7.5565e-01
  718       4.5567e-01     7.7128e-01
  719       4.5043e-01     7.7424e-01
  720       3.2897e-01     9.9075e-01
  721       3.4373e-01     9.1116e-01
  722       5.1150e-01     7.4332e-01
  723       3.5137e-01     8.9058e-01
  724       3.5445e-01     8.8345e-01
  725       3.7633e-01     8.4556e-01
  726       3.5920e-01     8.7389e-01
  727       3.4560e-01     9.0385e-01
  728       5.6186e-01     7.3071e-01
  729       3.6618e-01     8.6106e-01
  730       3.2864e-01     9.8153e-01
  731       3.2903e-01     9.7227e-01
  732       3.4771e-01     8.9685e-01
  733       4.6070e-01     7.6527e-01
  734       4.7642e-01     7.5627e-01
  735       4.2732e-01     7.8762e-01
  736       3.2870e-01     9.6289e-01
  737       5.5200e-01     7.3033e-01
  738       4.1601e-01     7.9705e-01
  739       4.6895e-01     7.5910e-01
  740       3.6955e-01     8.5033e-01
  741       4.5422e-01     7.6643e-01
  742       3.2837e-01     9.5328e-01
  743       3.8424e-01     8.2844e-01
  744       5.0088e-01     7.4278e-01
  745       4.0342e-01     8.0675e-01
  746       4.9146e-01     7.4628e-01
  747       5.4186e-01     7.3023e-01
  748       4.4791e-01     7.6885e-01
  749       3.3074e-01     9.3398e-01
  750       4.4116e-01     7.7271e-01
  751       3.2844e-01     9.4346e-01
  752       3.3290e-01     9.2515e-01
  753       4.3427e-01     7.7737e-01
  754       3.3497e-01     9.1689e-01
  755       4.8264e-01     7.4823e-01
  756       3.4562e-01     8.8839e-01
  757       3.9110e-01     8.1682e-01
  758       5.3130e-01     7.3077e-01
  759       3.3696e-01     9.0903e-01
  760       3.7662e-01     8.3395e-01
  761       3.6286e-01     8.5422e-01
  762       3.5714e-01     8.6392e-01
  763       4.6009e-01     7.5916e-01
  764       5.8142e-01     7.2188e-01
  765       3.3890e-01     9.0126e-01
  766       5.9047e-01     7.2095e-01
  767       4.2755e-01     7.8031e-01
  768       5.7221e-01     7.2183e-01
  769       5.2077e-01     7.3169e-01
  770       6.0000e-01     7.2000e-01
  771       3.2000e-01     1.0000e+00
  772       3.7045e-01     8.3956e-01
  773       4.1815e-01     7.8673e-01
  774       3.4587e-01     8.8167e-01
  775       4.7405e-01     7.4931e-01
  776       3.4041e-01     8.9271e-01
  777       3.1914e-01     9.9053e-01
  778       5.1199e-01     7.3310e-01
  779       5.6284e-01     7.2108e-01
  780       4.5258e-01     7.6031e-01
  781       3.1869e-01     9.8120e-01
  782       3.6473e-01     8.4461e-01
  783       4.0492e-01     7.9596e-01
  784       3.1890e-01     9.7177e-01
  785       3.4765e-01     8.7265e-01
  786       4.6588e-01     7.5105e-01
  787       4.9528e-01     7.3704e-01
  788       3.5557e-01     8.5674e-01
  789       4.4534e-01     7.6256e-01
  790       5.5297e-01     7.1982e-01
  791       3.1834e-01     9.6229e-01
  792       3.5943e-01     8.4848e-01
  793       4.8872e-01     7.3811e-01
  794       4.3806e-01     7.6593e-01
  795       5.0357e-01     7.3189e-01
  796       3.9126e-01     8.0593e-01
  797       3.2776e-01     9.1420e-01
  798       4.3032e-01     7.7039e-01
  799       3.3022e-01     9.0649e-01
  800       3.3264e-01     8.9944e-01
  801       4.5783e-01     7.5212e-01
  802       3.2491e-01     9.2210e-01
  803       3.4842e-01     8.6397e-01
  804       3.3429e-01     8.9372e-01
  805       4.8032e-01     7.3960e-01
  806       5.4252e-01     7.1920e-01
  807       3.1730e-01     9.5216e-01
  808       4.2107e-01     7.7593e-01
  809       3.2143e-01     9.3063e-01
  810       3.7713e-01     8.1893e-01
  811       5.8131e-01     7.1294e-01
  812       4.0782e-01     7.8575e-01
  813       3.4929e-01     8.5780e-01
  814       5.7291e-01     7.1286e-01
  815       3.5708e-01     8.4439e-01
  816       4.5007e-01     7.5344e-01
  817       5.1199e-01     7.2511e-01
  818       3.5951e-01     8.4008e-01
  819       3.6855e-01     8.2722e-01
  820       5.8990e-01     7.1128e-01
  821       4.7173e-01     7.4113e-01
  822       3.5272e-01     8.5059e-01
  823       3.6316e-01     8.3404e-01
  824       5.3118e-01     7.1909e-01
  825       3.3575e-01     8.8220e-01
  826       4.9593e-01     7.2944e-01
  827       6.0000e-01     7.1000e-01
  828       3.1000e-01     1.0000e+00
  829       3.1619e-01     9.4009e-01
  830       5.6413e-01     7.1152e-01
  831       4.4254e-01     7.5562e-01
  832       4.6344e-01     7.4301e-01
  833       3.0888e-01     9.9048e-01
  834       3.2982e-01     8.8900e-01
  835       3.0839e-01     9.8100e-01
  836       5.1857e-01     7.1932e-01
  837       3.3781e-01     8.7080e-01
  838       4.3495e-01     7.5849e-01
  839       3.2638e-01     8.9585e-01
  840       3.2349e-01     9.0298e-01
  841       3.0821e-01     9.7146e-01
  842       5.0535e-01     7.2245e-01
  843       3.2061e-01     9.1060e-01
  844       4.1004e-01     7.7645e-01
  845       3.9182e-01     7.9317e-01
  846       4.5559e-01     7.4448e-01
  847       3.5136e-01     8.4398e-01
  848       4.8751e-01     7.2882e-01
  849       5.5451e-01     7.0972e-01
  850       3.1778e-01     9.1809e-01
  851       3.7842e-01     8.0647e-01
  852       4.2694e-01     7.6198e-01
  853       3.4023e-01     8.6149e-01
  854       5.8105e-01     7.0597e-01
  855       3.0773e-01     9.6200e-01
  856       3.1428e-01     9.2530e-01
  857       3.4387e-01     8.5269e-01
  858       4.7832e-01     7.3059e-01
  859       3.9802e-01     7.8342e-01
  860       4.4777e-01     7.4566e-01
  861       3.5209e-01     8.3727e-01
  862       4.1852e-01     7.6540e-01
  863       5.7429e-01     7.0431e-01
  864       3.0629e-01     9.5254e-01
  865       5.4406e-01     7.0766e-01
  866       4.6910e-01     7.3260e-01
  867       3.0942e-01     9.3139e-01
  868       4.9707e-01     7.1972e-01
  869       4.4004e-01     7.4776e-01
  870       3.5409e-01     8.2987e-01
  871       4.6069e-01     7.3504e-01
  872       5.6593e-01     7.0248e-01
  873       5.8756e-01     7.0065e-01
  874       4.0112e-01     7.7585e-01
  875       6.0000e-01     7.0000e-01
  876       3.0000e-01     1.0000e+00
  877       3.5763e-01     8.2254e-01
  878       5.0854e-01     7.1387e-01
  879       3.4332e-01     8.4356e-01
  880       4.3226e-01     7.5042e-01
  881       4.0952e-01     7.6728e-01
  882       5.3259e-01     7.0691e-01
  883       3.2573e-01     8.7642e-01
  884       3.7930e-01     7.9546e-01
  885       3.2218e-01     8.8430e-01
  886       3.1903e-01     8.9195e-01
  887       3.0437e-01     9.4279e-01
  888       4.5352e-01     7.3690e-01
  889       3.1602e-01     8.9953e-01
  890       3.1343e-01     9.0714e-01
  891       3.6242e-01     8.1420e-01
  892       2.9844e-01     9.9051e-01
  893       3.1059e-01     9.1448e-01
  894       3.2857e-01     8.6720e-01
  895       3.0788e-01     9.2131e-01
  896       4.2422e-01     7.5343e-01
  897       2.9778e-01     9.8085e-01
  898       5.5686e-01     6.9988e-01
  899       3.0575e-01     9.2621e-01
  900       2.9745e-01     9.7118e-01
  901       3.3106e-01     8.5841e-01
  902       3.8549e-01     7.8464e-01
  903       3.9132e-01     7.7891e-01
  904       3.9532e-01     7.7487e-01
  905       4.4625e-01     7.3743e-01
  906       5.2077e-01     7.0598e-01
  907       5.7732e-01     6.9617e-01
  908       3.4341e-01     8.3516e-01
  909       4.1619e-01     7.5615e-01
  910       4.0096e-01     7.6819e-01
  911       3.6553e-01     8.0398e-01
  912       4.8669e-01     7.1610e-01
  913       2.9664e-01     9.6190e-01
  914       3.0133e-01     9.3373e-01
  915       3.3314e-01     8.5007e-01
  916       3.7896e-01     7.8815e-01
  917       4.7569e-01     7.1974e-01
  918       4.9977e-01     7.1020e-01
  919       4.3823e-01     7.3945e-01
  920       4.5236e-01     7.3099e-01
  921       4.5759e-01     7.2786e-01
  922       5.6823e-01     6.9383e-01
  923       2.9541e-01     9.5295e-01
  924       3.4432e-01     8.2698e-01
  925       4.3028e-01     7.4212e-01
  926       4.0781e-01     7.5836e-01
  927       4.6487e-01     7.2229e-01
  928       2.9998e-01     9.2632e-01
  929       5.4622e-01     6.9538e-01
  930       3.0836e-01     8.9659e-01
  931       3.0568e-01     9.0437e-01
  932       3.9359e-01     7.6934e-01
  933       5.1074e-01     7.0347e-01
  934       3.0306e-01     9.1191e-01
  935       3.0093e-01     9.1926e-01
  936       3.1088e-01     8.8866e-01
  937       3.3367e-01     8.4149e-01
  938       3.6840e-01     7.9398e-01
  939       6.0000e-01     6.9000e-01
  940       2.9000e-01     1.0000e+00
  941       3.1345e-01     8.8054e-01
  942       5.5974e-01     6.9187e-01
  943       4.2232e-01     7.4483e-01
  944       3.1633e-01     8.7235e-01
  945       3.4676e-01     8.1901e-01
  946       5.8923e-01     6.8888e-01
  947       2.9374e-01     9.4370e-01
  948       3.8697e-01     7.7278e-01
  949       3.1944e-01     8.6391e-01
  950       2.8828e-01     9.9030e-01
  951       5.3349e-01     6.9510e-01
  952       4.4603e-01     7.2841e-01
  953       3.9966e-01     7.5986e-01
  954       4.9228e-01     7.0616e-01
  955       3.7958e-01     7.7781e-01
  956       3.2202e-01     8.5567e-01
  957       2.8717e-01     9.8074e-01
  958       5.5284e-01     6.9004e-01
  959       4.1420e-01     7.4740e-01
  960       3.7206e-01     7.8443e-01
  961       4.5245e-01     7.2310e-01
  962       3.4959e-01     8.1081e-01
  963       5.7928e-01     6.8652e-01
  964       3.3397e-01     8.3287e-01
  965       5.0200e-01     7.0113e-01
  966       4.5742e-01     7.1961e-01
  967       2.9229e-01     9.3458e-01
  968       4.3696e-01     7.3092e-01
  969       2.8638e-01     9.7093e-01
  970       5.2205e-01     6.9439e-01
  971       3.2353e-01     8.4783e-01
  972       3.9154e-01     7.6193e-01
  973       5.6994e-01     6.8473e-01
  974       2.8560e-01     9.6188e-01
  975       4.2864e-01     7.3360e-01
  976       2.9191e-01     9.2611e-01
  977       4.0619e-01     7.4933e-01
  978       3.5286e-01     8.0128e-01
  979       4.7204e-01     7.0909e-01
  980       2.9284e-01     9.1788e-01
  981       2.9739e-01     9.0224e-01
  982       2.9494e-01     9.1017e-01
  983       3.0005e-01     8.9421e-01
  984       4.8056e-01     7.0512e-01
  985       4.9559e-01     6.9943e-01
  986       3.3443e-01     8.2443e-01
  987       4.2032e-01     7.3654e-01
  988       5.6100e-01     6.8345e-01
  989       3.0214e-01     8.8588e-01
  990       4.6308e-01     7.1182e-01
  991       2.8439e-01     9.5309e-01
  992       3.2399e-01     8.3977e-01
  993       5.1165e-01     6.9291e-01
  994       3.8339e-01     7.6507e-01
  995       6.0000e-01     6.8000e-01
  996       2.8000e-01     1.0000e+00
  997       3.0433e-01     8.7719e-01
  998       3.9805e-01     7.5143e-01
  999       5.5256e-01     6.8286e-01
 1000       4.4883e-01     7.1693e-01
 1001       5.4379e-01     6.8397e-01
 1002       3.1074e-01     8.6078e-01
 1003       4.5494e-01     7.1344e-01
 1004       4.4239e-01     7.2004e-01
 1005       3.0669e-01     8.6855e-01
 1006       5.9005e-01     6.7873e-01
 1007       4.1217e-01     7.3916e-01
 1008       3.5634e-01     7.9035e-01
 1009       2.8344e-01     9.4393e-01
 1010       3.1363e-01     8.5369e-01
 1011       2.7835e-01     9.9044e-01
 1012       3.3585e-01     8.1605e-01
 1013       4.8691e-01     6.9839e-01
 1014       3.7399e-01     7.7022e-01
 1015       5.3313e-01     6.8378e-01
 1016       3.2422e-01     8.3130e-01
 1017       4.3426e-01     7.2238e-01
 1018       5.0246e-01     6.9171e-01
 1019       3.8979e-01     7.5400e-01
 1020       2.7665e-01     9.8094e-01
 1021       5.8051e-01     6.7667e-01
 1022       2.8257e-01     9.3497e-01
 1023       3.1457e-01     8.4659e-01
 1024       4.0434e-01     7.4133e-01
 1025       3.3767e-01     8.0759e-01
 1026       2.8294e-01     9.2593e-01
 1027       2.7546e-01     9.7134e-01
 1028       4.2541e-01     7.2482e-01
 1029       5.2254e-01     6.8335e-01
 1030       3.6130e-01     7.7778e-01
 1031       5.7123e-01     6.7514e-01
 1032       4.9308e-01     6.9154e-01
 1033       2.8409e-01     9.1713e-01
 1034       4.4623e-01     7.1171e-01
 1035       2.8622e-01     9.0887e-01
 1036       2.8844e-01     9.0060e-01
 1037       3.8122e-01     7.5686e-01
 1038       4.1734e-01     7.2830e-01
 1039       3.9633e-01     7.4362e-01
 1040       2.7477e-01     9.6201e-01
 1041       3.0782e-01     8.5203e-01
 1042       2.9073e-01     8.9220e-01
 1043       3.2434e-01     8.2275e-01
 1044       5.6176e-01     6.7430e-01
 1045       3.1455e-01     8.3848e-01
 1046       2.9276e-01     8.8358e-01
 1047       4.6803e-01     6.9906e-01
 1048       4.7580e-01     6.9550e-01
 1049       4.4007e-01     7.1244e-01
 1050       4.5951e-01     7.0218e-01
 1051       4.0938e-01     7.3126e-01
 1052       5.1231e-01     6.8229e-01
 1053       3.3950e-01     7.9798e-01
 1054       2.7370e-01     9.5297e-01
 1055       5.5255e-01     6.7372e-01
 1056       3.0327e-01     8.5602e-01
 1057       6.0000e-01     6.7000e-01
 1058       2.7000e-01     1.0000e+00
 1059       2.9445e-01     8.7421e-01
 1060       4.8205e-01     6.9127e-01
 1061       3.8807e-01     7.4622e-01
 1062       4.4962e-01     7.0520e-01
 1063       3.0679e-01     8.4635e-01
 1064       3.7141e-01     7.6046e-01
 1065       5.9031e-01     6.6874e-01
 1066       5.4295e-01     6.7351e-01
 1067       2.7307e-01     9.4397e-01
 1068       4.0198e-01     7.3380e-01
 1069       4.8718e-01     6.8789e-01
 1070       2.6822e-01     9.9040e-01
 1071       3.1445e-01     8.3050e-01
 1072       3.2480e-01     8.1411e-01
 1073       4.3154e-01     7.1354e-01
 1074       5.0315e-01     6.8164e-01
 1075       3.4282e-01     7.8838e-01
 1076       5.3281e-01     6.7326e-01
 1077       5.8106e-01     6.6691e-01
 1078       2.7282e-01     9.3473e-01
 1079       2.9593e-01     8.6264e-01
 1080       3.7977e-01     7.4875e-01
 1081       2.6604e-01     9.8102e-01
 1082       3.9417e-01     7.3626e-01
 1083       2.7319e-01     9.2553e-01
 1084       5.7176e-01     6.6578e-01
 1085       3.0565e-01     8.3868e-01
 1086       4.9438e-01     6.8137e-01
 1087       2.7483e-01     9.1655e-01
 1088       2.7704e-01     9.0766e-01
 1089       5.2268e-01     6.7294e-01
 1090       2.6495e-01     9.7160e-01
 1091       2.7916e-01     8.9925e-01
 1092       3.2539e-01     8.0560e-01
 1093       4.3958e-01     7.0413e-01
 1094       4.1317e-01     7.2002e-01
 1095       3.1429e-01     8.2203e-01
 1096       4.2113e-01     7.1481e-01
 1097       2.9936e-01     8.4836e-01
 1098       2.8123e-01     8.9076e-01
 1099       5.6226e-01     6.6490e-01
 1100       3.5901e-01     7.6387e-01
 1101       3.8640e-01     7.3852e-01
 1102       4.0583e-01     7.2363e-01
 1103       2.6432e-01     9.6187e-01
 1104       3.7050e-01     7.5143e-01
 1105       2.8275e-01     8.8195e-01
 1106       3.4509e-01     7.7727e-01
 1107       4.7232e-01     6.8631e-01
 1108       4.6477e-01     6.8947e-01
 1109       4.8640e-01     6.8087e-01
 1110       4.7959e-01     6.8318e-01
 1111       5.1278e-01     6.7216e-01
 1112       5.5266e-01     6.6402e-01
 1113       3.9882e-01     7.2664e-01
 1114       4.5655e-01     6.9225e-01
 1115       2.6336e-01     9.5264e-01
 1116       6.0000e-01     6.6000e-01
 1117       2.6000e-01     1.0000e+00
 1118       3.0474e-01     8.3018e-01
 1119       2.8383e-01     8.7268e-01
 1120       4.3044e-01     7.0432e-01
 1121       3.7836e-01     7.4103e-01
 1122       3.1426e-01     8.1380e-01
 1123       5.9033e-01     6.5887e-01
 1124       5.4285e-01     6.6319e-01
 1125       3.9156e-01     7.2916e-01
 1126       4.4748e-01     6.9404e-01
 1127       2.6277e-01     9.4370e-01
 1128       5.0379e-01     6.7166e-01
 1129       2.5797e-01     9.9047e-01
 1130       2.9108e-01     8.5136e-01
 1131       5.8128e-01     6.5746e-01
 1132       2.9651e-01     8.3969e-01
 1133       3.2464e-01     7.9468e-01
 1134       5.3277e-01     6.6288e-01
 1135       4.1410e-01     7.1079e-01
 1136       2.6245e-01     9.3445e-01
 1137       3.5980e-01     7.5325e-01
 1138       2.5603e-01     9.8097e-01
 1139       3.8429e-01     7.3133e-01
 1140       3.3083e-01     7.8492e-01
 1141       2.8396e-01     8.6263e-01
 1142       4.0839e-01     7.1336e-01
 1143       5.7186e-01     6.5635e-01
 1144       4.9489e-01     6.7141e-01
 1145       2.6321e-01     9.2514e-01
 1146       3.0455e-01     8.2183e-01
 1147       3.6943e-01     7.4327e-01
 1148       3.1443e-01     8.0603e-01
 1149       2.6742e-01     9.0691e-01
 1150       4.2116e-01     7.0452e-01
 1151       2.6499e-01     9.1588e-01
 1152       3.3527e-01     7.7784e-01
 1153       4.3820e-01     6.9455e-01
 1154       2.6948e-01     8.9836e-01
 1155       5.2283e-01     6.6278e-01
 1156       4.0130e-01     7.1638e-01
 1157       2.5483e-01     9.7151e-01
 1158       2.7146e-01     8.8970e-01
 1159       5.6238e-01     6.5547e-01
 1160       3.9550e-01     7.2005e-01
 1161       4.8644e-01     6.7212e-01
 1162       4.7838e-01     6.7417e-01
 1163       2.5430e-01     9.6186e-01
 1164       3.7619e-01     7.3360e-01
 1165       4.7031e-01     6.7690e-01
 1166       2.7271e-01     8.8087e-01
 1167       2.9555e-01     8.3048e-01
 1168       4.6258e-01     6.7965e-01
 1169       3.0487e-01     8.1401e-01
 1170       5.1338e-01     6.6201e-01
 1171       3.8879e-01     7.2226e-01
 1172       5.5262e-01     6.5413e-01
 1173       3.4272e-01     7.6397e-01
 1174       4.5423e-01     6.8223e-01
 1175       2.5332e-01     9.5270e-01
 1176       4.2892e-01     6.9477e-01
 1177       2.8232e-01     8.5327e-01
 1178       6.0000e-01     6.5000e-01
 1179       2.5000e-01     1.0000e+00
 1180       3.6050e-01     7.4473e-01
 1181       4.1253e-01     7.0399e-01
 1182       2.7360e-01     8.7166e-01
 1183       3.1265e-01     7.9859e-01
 1184       5.9018e-01     6.4911e-01
 1185       5.0439e-01     6.6180e-01
